hostname	profile	mapper	identifier	ucscID	ensemblID	annotation	sequence_path	index_path
mistral	genomic	bowtie	genomic_ce10	ce10			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_ce10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_ce10/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_danRer7	danRer7			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_danRer7/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_danRer7/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_dm3	dm3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm3/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_dm6	dm6			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm6/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dm6/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_dp4	dp4			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dp4/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_dp4/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_droSim1	droSim1			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droSim1/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droSim1/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_droVir3	droVir3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droVir3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droVir3/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_droYak2	droYak2			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droYak2/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_droYak2/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_galGal4	galGal4			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_galGal4/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_galGal4/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_hg38	hg38			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_hg38/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_hg38/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_mm10	mm10			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_mm10/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_monDom5	monDom5			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_monDom5/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_monDom5/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_rn5	rn5			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn5/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn5/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_rn6	rn6			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn6/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_rn6/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_sacCer3	sacCer3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_sacCer3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_sacCer3/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_susScr3	susScr3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_susScr3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_susScr3/Indexes/bowtie/genome
mistral	genomic	bowtie	genomic_xenTro3	xenTro3			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_xenTro3/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_xenTro3/Indexes/bowtie/genome
mistral	genomic	bwa	genomic_ce10	ce10			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_ce10/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_ce10/Indexes/bwa/genome
mistral	genomic	bwa	genomic_danRer7	danRer7			/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_danRer7/genome.fa	/home/benjamin/GENOMIC_DATA/Referenced_Genomes/UCSC_danRer7/Indexes/bwa/genome
